"script","wake_model","seed","method","turbine_id","x","y","AEP [GWh]","Surrogate AEP [GWh]","runtime_sec","wd_step_deg","n_wd","ws"
"ResultsSS","NOJ","1","SS--GB","26","423925.82332898985","6148342.631391036","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","27","423574.0","6148086.316609842","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","28","429892.0","6147607.827760765","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","29","429892.0","6149397.349286324","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","30","424903.6520563884","6147265.462535187","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","31","427261.8994561945","6151847.0","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","32","425580.2650572916","6150858.333790687","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","33","429892.0","6150112.198168024","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","34","424583.12005903135","6150301.68840886","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","35","424303.87200958375","6147261.213306435","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","36","428625.50712502736","6147161.590389681","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","37","427603.38210874546","6150903.0968504725","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","38","426906.0065179838","6148935.730792082","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","39","425899.9791835266","6148590.804326149","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","40","423574.0","6150131.821931119","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","41","423645.8505463182","6149188.904251446","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","42","428888.8491204166","6149389.152965722","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","43","428244.7175348283","6148658.883538068","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","44","426891.49488780054","6150074.044113396","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","45","428177.97870179056","6151847.0","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","46","426255.67432927666","6148195.337462884","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","47","428883.7359359991","6147961.319054424","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","48","429611.1404310065","6147156.0","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","49","424569.07708121784","6149341.825594192","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","50","424948.63658146723","6151096.998741499","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","51","428953.16377072386","6150602.036659006","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","52","429888.2348886329","6151847.0","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","53","427499.1621377012","6147162.124181183","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","54","426223.0853766202","6147683.93832953","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","55","425225.819196125","6151846.078922821","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","56","426872.7938346158","6150642.087045897","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","57","425219.61291873246","6149119.35067148","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","58","423574.0","6148674.494935828","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","59","428258.4486553178","6150342.220593055","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","60","428242.6817982598","6149387.740069916","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","61","427524.2315064335","6148406.039069741","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","62","426571.72581514524","6151608.747146424","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","63","424619.2364639124","6148082.965208443","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","64","423899.6041780361","6151104.720031322","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","65","425208.9698029244","6149878.882624584","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","66","423900.48475617496","6147156.0","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","67","428197.09295598464","6147156.0","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","68","427807.4501366738","6150065.664607673","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","69","426248.7217352446","6147156.0","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","70","429498.3668206772","6149143.572593893","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","71","424247.26527277305","6149890.142147278","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","72","429492.29595609143","6149905.857291019","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","73","427642.8098209404","6147957.364679549","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","74","426528.8208595494","6149639.998082612","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","75","424176.63990382606","6147876.215494282","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","76","425478.09829940816","6150368.039074094","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","77","428857.08134506526","6151847.0","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","78","429879.3801577862","6148125.828347664","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","1","SS--GB","79","424599.18848319654","6150850.377802078","713.2117641175525","72.72774073245121","934.9636634999188","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","0","423974.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","1","424042.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","2","424111.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","3","424179.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","4","424247.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","5","424315.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","6","424384.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","7","424452.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","8","424534.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","9","424602.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","10","424671.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","11","424739.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","12","424807.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","13","424875.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","14","424944.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","15","425012.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","16","425094.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","17","425162.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","18","425231.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","19","425299.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","20","425367.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","21","425435.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","22","425504.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","23","425572.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","24","425654.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","25","425722.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","26","425791.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","27","425859.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","28","425927.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","29","425995.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","30","426064.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","31","426132.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","32","426214.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","33","426282.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","34","426351.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","35","426419.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","36","426487.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","37","426555.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","38","426624.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","39","426692.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","40","426774.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","41","426842.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","42","426911.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","43","426979.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","44","427047.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","45","427115.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","46","427184.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","47","427252.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","48","427334.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","49","427402.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","50","427471.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","51","427539.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","52","427607.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","53","427675.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","54","427744.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","55","427812.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","56","427894.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","57","427962.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","58","428031.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","59","428099.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","60","428167.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","61","428235.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","62","428304.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","63","428372.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","64","428454.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","65","428522.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","66","428591.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","67","428659.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","68","428727.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","69","428795.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","70","428864.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","71","428932.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","72","429014.0","6151447.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","73","429082.0","6150891.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","74","429151.0","6150335.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","75","429219.0","6149779.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","76","429287.0","6149224.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","77","429355.0","6148668.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","78","429424.0","6148112.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","Current Horns Rev","79","429492.0","6147556.0","701.8653557500002","70.47447376426608","0.0","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","0","426234.2105263158","6149131.157894737","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","1","429892.0","6147402.894736842","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","2","424239.05263157893","6147402.894736842","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","3","429226.94736842107","6151600.105263158","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","4","423906.5263157895","6151353.2105263155","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","5","426899.2631578947","6147649.7894736845","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","6","424239.05263157893","6149378.052631579","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","7","426566.7368421053","6151847.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","8","428894.4210526316","6150365.631578947","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","9","429226.94736842107","6148390.47368421","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","10","424239.05263157893","6148637.368421053","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","11","427231.7894736842","6150859.421052632","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","12","423906.5263157895","6150118.736842105","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","13","428561.8947368421","6147402.894736842","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","14","425569.15789473685","6147156.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","15","423574.0","6148143.578947368","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","16","425236.63157894736","6151847.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","17","423574.0","6147402.894736842","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","18","428894.4210526316","6149131.157894737","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","19","423574.0","6150859.421052632","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","20","427896.84210526315","6147156.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","21","427896.84210526315","6149871.842105263","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","22","428229.36842105264","6151847.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","23","425569.15789473685","6150612.52631579","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","24","423574.0","6151847.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","25","427231.7894736842","6147156.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","26","429892.0","6149131.157894737","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","27","425901.6842105263","6148637.368421053","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","28","426899.2631578947","6150118.736842105","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","29","425236.63157894736","6147649.7894736845","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","30","429892.0","6151106.315789473","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","31","423574.0","6149131.157894737","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","32","427896.84210526315","6149131.157894737","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","33","429559.4736842105","6147896.684210527","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","34","429892.0","6150118.736842105","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","35","423574.0","6149871.842105263","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","36","425236.63157894736","6151353.2105263155","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","37","425236.63157894736","6149871.842105263","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","38","427231.7894736842","6151847.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","39","427564.3157894737","6148390.47368421","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","40","429559.4736842105","6147156.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","41","426566.7368421053","6148143.578947368","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","42","424904.1052631579","6148143.578947368","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","43","428561.8947368421","6151353.2105263155","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","44","424571.5789473684","6150859.421052632","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","45","426234.2105263158","6151353.2105263155","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","46","429892.0","6151600.105263158","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","47","424571.5789473684","6151847.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","48","427896.84210526315","6150612.52631579","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","49","424904.1052631579","6147402.894736842","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","50","429892.0","6150612.52631579","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","51","426234.2105263158","6147649.7894736845","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","52","425236.63157894736","6149378.052631579","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","53","426899.2631578947","6149624.947368421","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","54","423906.5263157895","6147156.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","55","428229.36842105264","6148390.47368421","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","56","426234.2105263158","6147156.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","57","423574.0","6150365.631578947","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","58","429892.0","6148637.368421053","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","59","428894.4210526316","6149871.842105263","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","60","429892.0","6149624.947368421","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","61","428561.8947368421","6147896.684210527","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","62","428894.4210526316","6147156.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","63","425901.6842105263","6150118.736842105","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","64","425901.6842105263","6151847.0","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","65","424904.1052631579","6148884.263157895","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
"ResultsSS","NOJ","2","SmartStart","66","426899.2631578947","6148884.263157895","712.4610690302251","72.16181375217445","108.97275720001198","10","36","9.6"
